
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
Acknowledgements	v
Table of Contents	vi
List of Abbreviations	x
Chapter 1 Introduction	1
1.1 The Changing Media Landscape and the Challenges It Presents	1
1.2 Research on News Consumption Habits and Unsolved Issues	2
1.3 Profound Changes Brought About by COVID-19	3
1.4 Purpose and Significance of This Research Project	4
Chapter 2 Literature Review	6
2.1 Media Environment and News Consumption	6
2.1.1 Types of Media in the Media Environment	6
2.1.2 The Criticized Mainstream Media Environment	6
2.1.3 Current Media Environment Brought About by the Internet	6
2.1.4 Challenges Brought by Current Media Environment	7
2.1.5 The Rise of Alternative Media	8
2.1.6 The Rise of Social Media	9
2.1.7 Dilemmas Posed by Algorithms on Social Media	10
2.1.8 News Consumers Fight Back Against the Challenges Posed by Social Media	10
2.1.9 Media Features on News Consumption Habits	10
2.2 People’s Trust in Media and News Consumption	12
2.2.1 News Consumers’ Changing Trust in Media	13
2.2.2 How Media Literacy Plays a Role in People’s Trust in Media	13
2.2.3 News Consumers’ Age and Their Trust in Media	13
2.2.4 News Consumers’ Trust in Various Media	14
2.2.5 How Trust Influence News Consumption	14
2.2.6 Factors that Influence People’s Trust in Media	14
2.2.7 People’s trust in Social Media	15
2.3 Public Health Emergency and News Consumption	15
2.3.1 How the Health-Related News Is Produced	15
2.3.2 Media Response During COVID-19	16
2.3.3 How COVID-19 Related News Circulated in Media, and Corresponding News Consumers’ Behaviors	16
2.3.4 How Media Shape News Consumers’ Perception and Behavior During Public Health Emergency Such as COVID-19	17
2.3.5 Factors That Influence COVID-19 Related News Consumption	18
2.3.6 News Consumption at Different Stages in People's Lives, or Events	18
2.3.7 Health Awareness and News Consumption Habits	19
2.3.8 The Agenda Setting Approach on News Consumption Habits	20
2.3.9 The Third-Person Approach on News Consumption Habits	21
2.4 News Consumption Habits	21
2.4.1 Why People Consume News	21
2.4.2 Theoretical Framework of Previous Research on News Consumption Motivations	22
2.4.3 News Consumption Patterns	23
2.4.4 News Consumption Prior to the COVID-19 Outbreak	24
2.4.5 News Consumption Since the COVID-19 Outbreak	24
2.5 Implication for Studying COVID-19 Related News Consumption	25
2.6 Research Questions	26
Chapter 3 Methodology	29
3.1 Introduction	29
3.2 Research Method	29
3.3 Method of Data Collection	32
3.4 Method of Analysis	32
Chapter 4 Results	33
4.1 The Influence of Media Environment on News Consumption Habits	33
4.2 The Influence of People’s Trust in Media on News Consumption Habits	38
4.3 The Influence of the Public Health Emergency (COVID-19) on News Consumption Habits	44
Chapter 5 Discussion and Implications	49
5.1 Summary of Results	49
5.2 Discussion of the Findings in Relation to the Literature Review	54
5.3 Practical Implications	55
References	59
Appendix 1	79

















 
List of Abbreviations

COVID-19    Coronavirus Disease 2019 
Chapter 1 Introduction

 1.1 The Changing Media Landscape and the Challenges It Presents

The COVID-19 pandemic has caused lots of transformations in many life aspects and industries. Since the 1918 Spanish Flu, people’s living condition has relatively improved a lot and the media environment has also evolved much, especially since the birth of the Internet (Newman et al., 2017).

The media environment has undergone various changes in recent years with the advent and cement of digital innovations (Casero-Ripollés, 2018), and the emergence of the COVID-19 pandemic has accelerated such trends to some extent because of distancing and other policies. (Liu, 2020; World Health Organization, 2020).

Legacy media are losing their influence as a primary source of universal knowledge for news consumers (Bennett & Pfetsch, 2018). Meanwhile, more and more people have been consuming news through digital/mobile devices and social media (Newman et al., 2019). And, currently, news consumers prefer to digest the news that is related to their own opinions during news selection (Williams, B., & Carpini, M.D., 2011). Not only media industry observers, but also researchers in academia agree that the change will continue under the influence of digital technologies (Meyer, 2004).

However, such trends also have brought several issues. The increased amount of misinformation/disinformation brought about by the information overload (Bennett & Livingston, 2018), mistrust in legacy media, polarization in politics, fragmentation, and the abundance of media environments to choose from (Aelst et al., 2017), which makes it not easy for news consumers to get the information they need (Casero-Ripolles, 2020). 

